c_lat,c_lon,n_lat,gr_id,e_lon,w_lon,s_lat
40.489999999999995,-74.25,40.5,0,-74.24000000000001,-74.26,40.48
40.489999999999995,-74.23,40.5,1,-74.22000000000001,-74.24000000000001,40.48
40.489999999999995,-74.21000000000001,40.5,2,-74.20000000000002,-74.22000000000001,40.48
40.489999999999995,-74.19000000000001,40.5,3,-74.18000000000002,-74.20000000000002,40.48
40.489999999999995,-74.17000000000002,40.5,4,-74.16000000000003,-74.18000000000002,40.48
40.489999999999995,-74.15000000000002,40.5,5,-74.14000000000003,-74.16000000000003,40.48
40.489999999999995,-74.13000000000002,40.5,6,-74.12000000000003,-74.14000000000003,40.48
40.489999999999995,-74.11000000000003,40.5,7,-74.10000000000004,-74.12000000000003,40.48
40.489999999999995,-74.09000000000003,40.5,8,-74.08000000000004,-74.10000000000004,40.48
40.489999999999995,-74.07000000000004,40.5,9,-74.06000000000004,-74.08000000000004,40.48
40.489999999999995,-74.05000000000004,40.5,10,-74.04000000000005,-74.06000000000004,40.48
40.489999999999995,-74.03000000000004,40.5,11,-74.02000000000005,-74.04000000000005,40.48
40.489999999999995,-74.01000000000005,40.5,12,-74.00000000000006,-74.02000000000005,40.48
40.489999999999995,-73.99000000000005,40.5,13,-73.98000000000006,-74.00000000000006,40.48
40.489999999999995,-73.97000000000006,40.5,14,-73.96000000000006,-73.98000000000006,40.48
40.489999999999995,-73.95000000000006,40.5,15,-73.94000000000007,-73.96000000000006,40.48
40.489999999999995,-73.93000000000006,40.5,16,-73.92000000000007,-73.94000000000007,40.48
40.489999999999995,-73.91000000000007,40.5,17,-73.90000000000008,-73.92000000000007,40.48
40.489999999999995,-73.89000000000007,40.5,18,-73.88000000000008,-73.90000000000008,40.48
40.489999999999995,-73.87000000000008,40.5,19,-73.86000000000008,-73.88000000000008,40.48
40.489999999999995,-73.85000000000008,40.5,20,-73.84000000000009,-73.86000000000008,40.48
40.489999999999995,-73.83000000000008,40.5,21,-73.82000000000009,-73.84000000000009,40.48
40.489999999999995,-73.81000000000009,40.5,22,-73.8000000000001,-73.82000000000009,40.48
40.489999999999995,-73.79000000000009,40.5,23,-73.7800000000001,-73.8000000000001,40.48
40.489999999999995,-73.7700000000001,40.5,24,-73.7600000000001,-73.7800000000001,40.48
40.51,-74.25,40.52,25,-74.24000000000001,-74.26,40.5
40.51,-74.23,40.52,26,-74.22000000000001,-74.24000000000001,40.5
40.51,-74.21000000000001,40.52,27,-74.20000000000002,-74.22000000000001,40.5
40.51,-74.19000000000001,40.52,28,-74.18000000000002,-74.20000000000002,40.5
40.51,-74.17000000000002,40.52,29,-74.16000000000003,-74.18000000000002,40.5
40.51,-74.15000000000002,40.52,30,-74.14000000000003,-74.16000000000003,40.5
40.51,-74.13000000000002,40.52,31,-74.12000000000003,-74.14000000000003,40.5
40.51,-74.11000000000003,40.52,32,-74.10000000000004,-74.12000000000003,40.5
40.51,-74.09000000000003,40.52,33,-74.08000000000004,-74.10000000000004,40.5
40.51,-74.07000000000004,40.52,34,-74.06000000000004,-74.08000000000004,40.5
40.51,-74.05000000000004,40.52,35,-74.04000000000005,-74.06000000000004,40.5
40.51,-74.03000000000004,40.52,36,-74.02000000000005,-74.04000000000005,40.5
40.51,-74.01000000000005,40.52,37,-74.00000000000006,-74.02000000000005,40.5
40.51,-73.99000000000005,40.52,38,-73.98000000000006,-74.00000000000006,40.5
40.51,-73.97000000000006,40.52,39,-73.96000000000006,-73.98000000000006,40.5
40.51,-73.95000000000006,40.52,40,-73.94000000000007,-73.96000000000006,40.5
40.51,-73.93000000000006,40.52,41,-73.92000000000007,-73.94000000000007,40.5
40.51,-73.91000000000007,40.52,42,-73.90000000000008,-73.92000000000007,40.5
40.51,-73.89000000000007,40.52,43,-73.88000000000008,-73.90000000000008,40.5
40.51,-73.87000000000008,40.52,44,-73.86000000000008,-73.88000000000008,40.5
40.51,-73.85000000000008,40.52,45,-73.84000000000009,-73.86000000000008,40.5
40.51,-73.83000000000008,40.52,46,-73.82000000000009,-73.84000000000009,40.5
40.51,-73.81000000000009,40.52,47,-73.8000000000001,-73.82000000000009,40.5
40.51,-73.79000000000009,40.52,48,-73.7800000000001,-73.8000000000001,40.5
40.51,-73.7700000000001,40.52,49,-73.7600000000001,-73.7800000000001,40.5
40.53,-74.25,40.540000000000006,50,-74.24000000000001,-74.26,40.52
40.53,-74.23,40.540000000000006,51,-74.22000000000001,-74.24000000000001,40.52
40.53,-74.21000000000001,40.540000000000006,52,-74.20000000000002,-74.22000000000001,40.52
40.53,-74.19000000000001,40.540000000000006,53,-74.18000000000002,-74.20000000000002,40.52
40.53,-74.17000000000002,40.540000000000006,54,-74.16000000000003,-74.18000000000002,40.52
40.53,-74.15000000000002,40.540000000000006,55,-74.14000000000003,-74.16000000000003,40.52
40.53,-74.13000000000002,40.540000000000006,56,-74.12000000000003,-74.14000000000003,40.52
40.53,-74.11000000000003,40.540000000000006,57,-74.10000000000004,-74.12000000000003,40.52
40.53,-74.09000000000003,40.540000000000006,58,-74.08000000000004,-74.10000000000004,40.52
40.53,-74.07000000000004,40.540000000000006,59,-74.06000000000004,-74.08000000000004,40.52
40.53,-74.05000000000004,40.540000000000006,60,-74.04000000000005,-74.06000000000004,40.52
40.53,-74.03000000000004,40.540000000000006,61,-74.02000000000005,-74.04000000000005,40.52
40.53,-74.01000000000005,40.540000000000006,62,-74.00000000000006,-74.02000000000005,40.52
40.53,-73.99000000000005,40.540000000000006,63,-73.98000000000006,-74.00000000000006,40.52
40.53,-73.97000000000006,40.540000000000006,64,-73.96000000000006,-73.98000000000006,40.52
40.53,-73.95000000000006,40.540000000000006,65,-73.94000000000007,-73.96000000000006,40.52
40.53,-73.93000000000006,40.540000000000006,66,-73.92000000000007,-73.94000000000007,40.52
40.53,-73.91000000000007,40.540000000000006,67,-73.90000000000008,-73.92000000000007,40.52
40.53,-73.89000000000007,40.540000000000006,68,-73.88000000000008,-73.90000000000008,40.52
40.53,-73.87000000000008,40.540000000000006,69,-73.86000000000008,-73.88000000000008,40.52
40.53,-73.85000000000008,40.540000000000006,70,-73.84000000000009,-73.86000000000008,40.52
40.53,-73.83000000000008,40.540000000000006,71,-73.82000000000009,-73.84000000000009,40.52
40.53,-73.81000000000009,40.540000000000006,72,-73.8000000000001,-73.82000000000009,40.52
40.53,-73.79000000000009,40.540000000000006,73,-73.7800000000001,-73.8000000000001,40.52
40.53,-73.7700000000001,40.540000000000006,74,-73.7600000000001,-73.7800000000001,40.52
40.550000000000004,-74.25,40.56000000000001,75,-74.24000000000001,-74.26,40.540000000000006
40.550000000000004,-74.23,40.56000000000001,76,-74.22000000000001,-74.24000000000001,40.540000000000006
40.550000000000004,-74.21000000000001,40.56000000000001,77,-74.20000000000002,-74.22000000000001,40.540000000000006
40.550000000000004,-74.19000000000001,40.56000000000001,78,-74.18000000000002,-74.20000000000002,40.540000000000006
40.550000000000004,-74.17000000000002,40.56000000000001,79,-74.16000000000003,-74.18000000000002,40.540000000000006
40.550000000000004,-74.15000000000002,40.56000000000001,80,-74.14000000000003,-74.16000000000003,40.540000000000006
40.550000000000004,-74.13000000000002,40.56000000000001,81,-74.12000000000003,-74.14000000000003,40.540000000000006
40.550000000000004,-74.11000000000003,40.56000000000001,82,-74.10000000000004,-74.12000000000003,40.540000000000006
40.550000000000004,-74.09000000000003,40.56000000000001,83,-74.08000000000004,-74.10000000000004,40.540000000000006
40.550000000000004,-74.07000000000004,40.56000000000001,84,-74.06000000000004,-74.08000000000004,40.540000000000006
40.550000000000004,-74.05000000000004,40.56000000000001,85,-74.04000000000005,-74.06000000000004,40.540000000000006
40.550000000000004,-74.03000000000004,40.56000000000001,86,-74.02000000000005,-74.04000000000005,40.540000000000006
40.550000000000004,-74.01000000000005,40.56000000000001,87,-74.00000000000006,-74.02000000000005,40.540000000000006
40.550000000000004,-73.99000000000005,40.56000000000001,88,-73.98000000000006,-74.00000000000006,40.540000000000006
40.550000000000004,-73.97000000000006,40.56000000000001,89,-73.96000000000006,-73.98000000000006,40.540000000000006
40.550000000000004,-73.95000000000006,40.56000000000001,90,-73.94000000000007,-73.96000000000006,40.540000000000006
40.550000000000004,-73.93000000000006,40.56000000000001,91,-73.92000000000007,-73.94000000000007,40.540000000000006
40.550000000000004,-73.91000000000007,40.56000000000001,92,-73.90000000000008,-73.92000000000007,40.540000000000006
40.550000000000004,-73.89000000000007,40.56000000000001,93,-73.88000000000008,-73.90000000000008,40.540000000000006
40.550000000000004,-73.87000000000008,40.56000000000001,94,-73.86000000000008,-73.88000000000008,40.540000000000006
40.550000000000004,-73.85000000000008,40.56000000000001,95,-73.84000000000009,-73.86000000000008,40.540000000000006
40.550000000000004,-73.83000000000008,40.56000000000001,96,-73.82000000000009,-73.84000000000009,40.540000000000006
40.550000000000004,-73.81000000000009,40.56000000000001,97,-73.8000000000001,-73.82000000000009,40.540000000000006
40.550000000000004,-73.79000000000009,40.56000000000001,98,-73.7800000000001,-73.8000000000001,40.540000000000006
40.550000000000004,-73.7700000000001,40.56000000000001,99,-73.7600000000001,-73.7800000000001,40.540000000000006
40.57000000000001,-74.25,40.58000000000001,100,-74.24000000000001,-74.26,40.56000000000001
40.57000000000001,-74.23,40.58000000000001,101,-74.22000000000001,-74.24000000000001,40.56000000000001
40.57000000000001,-74.21000000000001,40.58000000000001,102,-74.20000000000002,-74.22000000000001,40.56000000000001
40.57000000000001,-74.19000000000001,40.58000000000001,103,-74.18000000000002,-74.20000000000002,40.56000000000001
40.57000000000001,-74.17000000000002,40.58000000000001,104,-74.16000000000003,-74.18000000000002,40.56000000000001
40.57000000000001,-74.15000000000002,40.58000000000001,105,-74.14000000000003,-74.16000000000003,40.56000000000001
40.57000000000001,-74.13000000000002,40.58000000000001,106,-74.12000000000003,-74.14000000000003,40.56000000000001
40.57000000000001,-74.11000000000003,40.58000000000001,107,-74.10000000000004,-74.12000000000003,40.56000000000001
40.57000000000001,-74.09000000000003,40.58000000000001,108,-74.08000000000004,-74.10000000000004,40.56000000000001
40.57000000000001,-74.07000000000004,40.58000000000001,109,-74.06000000000004,-74.08000000000004,40.56000000000001
40.57000000000001,-74.05000000000004,40.58000000000001,110,-74.04000000000005,-74.06000000000004,40.56000000000001
40.57000000000001,-74.03000000000004,40.58000000000001,111,-74.02000000000005,-74.04000000000005,40.56000000000001
40.57000000000001,-74.01000000000005,40.58000000000001,112,-74.00000000000006,-74.02000000000005,40.56000000000001
40.57000000000001,-73.99000000000005,40.58000000000001,113,-73.98000000000006,-74.00000000000006,40.56000000000001
40.57000000000001,-73.97000000000006,40.58000000000001,114,-73.96000000000006,-73.98000000000006,40.56000000000001
40.57000000000001,-73.95000000000006,40.58000000000001,115,-73.94000000000007,-73.96000000000006,40.56000000000001
40.57000000000001,-73.93000000000006,40.58000000000001,116,-73.92000000000007,-73.94000000000007,40.56000000000001
40.57000000000001,-73.91000000000007,40.58000000000001,117,-73.90000000000008,-73.92000000000007,40.56000000000001
40.57000000000001,-73.89000000000007,40.58000000000001,118,-73.88000000000008,-73.90000000000008,40.56000000000001
40.57000000000001,-73.87000000000008,40.58000000000001,119,-73.86000000000008,-73.88000000000008,40.56000000000001
40.57000000000001,-73.85000000000008,40.58000000000001,120,-73.84000000000009,-73.86000000000008,40.56000000000001
40.57000000000001,-73.83000000000008,40.58000000000001,121,-73.82000000000009,-73.84000000000009,40.56000000000001
40.57000000000001,-73.81000000000009,40.58000000000001,122,-73.8000000000001,-73.82000000000009,40.56000000000001
40.57000000000001,-73.79000000000009,40.58000000000001,123,-73.7800000000001,-73.8000000000001,40.56000000000001
40.57000000000001,-73.7700000000001,40.58000000000001,124,-73.7600000000001,-73.7800000000001,40.56000000000001
40.59000000000001,-74.25,40.600000000000016,125,-74.24000000000001,-74.26,40.58000000000001
40.59000000000001,-74.23,40.600000000000016,126,-74.22000000000001,-74.24000000000001,40.58000000000001
40.59000000000001,-74.21000000000001,40.600000000000016,127,-74.20000000000002,-74.22000000000001,40.58000000000001
40.59000000000001,-74.19000000000001,40.600000000000016,128,-74.18000000000002,-74.20000000000002,40.58000000000001
40.59000000000001,-74.17000000000002,40.600000000000016,129,-74.16000000000003,-74.18000000000002,40.58000000000001
40.59000000000001,-74.15000000000002,40.600000000000016,130,-74.14000000000003,-74.16000000000003,40.58000000000001
40.59000000000001,-74.13000000000002,40.600000000000016,131,-74.12000000000003,-74.14000000000003,40.58000000000001
40.59000000000001,-74.11000000000003,40.600000000000016,132,-74.10000000000004,-74.12000000000003,40.58000000000001
40.59000000000001,-74.09000000000003,40.600000000000016,133,-74.08000000000004,-74.10000000000004,40.58000000000001
40.59000000000001,-74.07000000000004,40.600000000000016,134,-74.06000000000004,-74.08000000000004,40.58000000000001
40.59000000000001,-74.05000000000004,40.600000000000016,135,-74.04000000000005,-74.06000000000004,40.58000000000001
40.59000000000001,-74.03000000000004,40.600000000000016,136,-74.02000000000005,-74.04000000000005,40.58000000000001
40.59000000000001,-74.01000000000005,40.600000000000016,137,-74.00000000000006,-74.02000000000005,40.58000000000001
40.59000000000001,-73.99000000000005,40.600000000000016,138,-73.98000000000006,-74.00000000000006,40.58000000000001
40.59000000000001,-73.97000000000006,40.600000000000016,139,-73.96000000000006,-73.98000000000006,40.58000000000001
40.59000000000001,-73.95000000000006,40.600000000000016,140,-73.94000000000007,-73.96000000000006,40.58000000000001
40.59000000000001,-73.93000000000006,40.600000000000016,141,-73.92000000000007,-73.94000000000007,40.58000000000001
40.59000000000001,-73.91000000000007,40.600000000000016,142,-73.90000000000008,-73.92000000000007,40.58000000000001
40.59000000000001,-73.89000000000007,40.600000000000016,143,-73.88000000000008,-73.90000000000008,40.58000000000001
40.59000000000001,-73.87000000000008,40.600000000000016,144,-73.86000000000008,-73.88000000000008,40.58000000000001
40.59000000000001,-73.85000000000008,40.600000000000016,145,-73.84000000000009,-73.86000000000008,40.58000000000001
40.59000000000001,-73.83000000000008,40.600000000000016,146,-73.82000000000009,-73.84000000000009,40.58000000000001
40.59000000000001,-73.81000000000009,40.600000000000016,147,-73.8000000000001,-73.82000000000009,40.58000000000001
40.59000000000001,-73.79000000000009,40.600000000000016,148,-73.7800000000001,-73.8000000000001,40.58000000000001
40.59000000000001,-73.7700000000001,40.600000000000016,149,-73.7600000000001,-73.7800000000001,40.58000000000001
40.610000000000014,-74.25,40.62000000000002,150,-74.24000000000001,-74.26,40.600000000000016
40.610000000000014,-74.23,40.62000000000002,151,-74.22000000000001,-74.24000000000001,40.600000000000016
40.610000000000014,-74.21000000000001,40.62000000000002,152,-74.20000000000002,-74.22000000000001,40.600000000000016
40.610000000000014,-74.19000000000001,40.62000000000002,153,-74.18000000000002,-74.20000000000002,40.600000000000016
40.610000000000014,-74.17000000000002,40.62000000000002,154,-74.16000000000003,-74.18000000000002,40.600000000000016
40.610000000000014,-74.15000000000002,40.62000000000002,155,-74.14000000000003,-74.16000000000003,40.600000000000016
40.610000000000014,-74.13000000000002,40.62000000000002,156,-74.12000000000003,-74.14000000000003,40.600000000000016
40.610000000000014,-74.11000000000003,40.62000000000002,157,-74.10000000000004,-74.12000000000003,40.600000000000016
40.610000000000014,-74.09000000000003,40.62000000000002,158,-74.08000000000004,-74.10000000000004,40.600000000000016
40.610000000000014,-74.07000000000004,40.62000000000002,159,-74.06000000000004,-74.08000000000004,40.600000000000016
40.610000000000014,-74.05000000000004,40.62000000000002,160,-74.04000000000005,-74.06000000000004,40.600000000000016
40.610000000000014,-74.03000000000004,40.62000000000002,161,-74.02000000000005,-74.04000000000005,40.600000000000016
40.610000000000014,-74.01000000000005,40.62000000000002,162,-74.00000000000006,-74.02000000000005,40.600000000000016
40.610000000000014,-73.99000000000005,40.62000000000002,163,-73.98000000000006,-74.00000000000006,40.600000000000016
40.610000000000014,-73.97000000000006,40.62000000000002,164,-73.96000000000006,-73.98000000000006,40.600000000000016
40.610000000000014,-73.95000000000006,40.62000000000002,165,-73.94000000000007,-73.96000000000006,40.600000000000016
40.610000000000014,-73.93000000000006,40.62000000000002,166,-73.92000000000007,-73.94000000000007,40.600000000000016
40.610000000000014,-73.91000000000007,40.62000000000002,167,-73.90000000000008,-73.92000000000007,40.600000000000016
40.610000000000014,-73.89000000000007,40.62000000000002,168,-73.88000000000008,-73.90000000000008,40.600000000000016
40.610000000000014,-73.87000000000008,40.62000000000002,169,-73.86000000000008,-73.88000000000008,40.600000000000016
40.610000000000014,-73.85000000000008,40.62000000000002,170,-73.84000000000009,-73.86000000000008,40.600000000000016
40.610000000000014,-73.83000000000008,40.62000000000002,171,-73.82000000000009,-73.84000000000009,40.600000000000016
40.610000000000014,-73.81000000000009,40.62000000000002,172,-73.8000000000001,-73.82000000000009,40.600000000000016
40.610000000000014,-73.79000000000009,40.62000000000002,173,-73.7800000000001,-73.8000000000001,40.600000000000016
40.610000000000014,-73.7700000000001,40.62000000000002,174,-73.7600000000001,-73.7800000000001,40.600000000000016
40.63000000000002,-74.25,40.64000000000002,175,-74.24000000000001,-74.26,40.62000000000002
40.63000000000002,-74.23,40.64000000000002,176,-74.22000000000001,-74.24000000000001,40.62000000000002
40.63000000000002,-74.21000000000001,40.64000000000002,177,-74.20000000000002,-74.22000000000001,40.62000000000002
40.63000000000002,-74.19000000000001,40.64000000000002,178,-74.18000000000002,-74.20000000000002,40.62000000000002
40.63000000000002,-74.17000000000002,40.64000000000002,179,-74.16000000000003,-74.18000000000002,40.62000000000002
40.63000000000002,-74.15000000000002,40.64000000000002,180,-74.14000000000003,-74.16000000000003,40.62000000000002
40.63000000000002,-74.13000000000002,40.64000000000002,181,-74.12000000000003,-74.14000000000003,40.62000000000002
40.63000000000002,-74.11000000000003,40.64000000000002,182,-74.10000000000004,-74.12000000000003,40.62000000000002
40.63000000000002,-74.09000000000003,40.64000000000002,183,-74.08000000000004,-74.10000000000004,40.62000000000002
40.63000000000002,-74.07000000000004,40.64000000000002,184,-74.06000000000004,-74.08000000000004,40.62000000000002
40.63000000000002,-74.05000000000004,40.64000000000002,185,-74.04000000000005,-74.06000000000004,40.62000000000002
40.63000000000002,-74.03000000000004,40.64000000000002,186,-74.02000000000005,-74.04000000000005,40.62000000000002
40.63000000000002,-74.01000000000005,40.64000000000002,187,-74.00000000000006,-74.02000000000005,40.62000000000002
40.63000000000002,-73.99000000000005,40.64000000000002,188,-73.98000000000006,-74.00000000000006,40.62000000000002
40.63000000000002,-73.97000000000006,40.64000000000002,189,-73.96000000000006,-73.98000000000006,40.62000000000002
40.63000000000002,-73.95000000000006,40.64000000000002,190,-73.94000000000007,-73.96000000000006,40.62000000000002
40.63000000000002,-73.93000000000006,40.64000000000002,191,-73.92000000000007,-73.94000000000007,40.62000000000002
40.63000000000002,-73.91000000000007,40.64000000000002,192,-73.90000000000008,-73.92000000000007,40.62000000000002
40.63000000000002,-73.89000000000007,40.64000000000002,193,-73.88000000000008,-73.90000000000008,40.62000000000002
40.63000000000002,-73.87000000000008,40.64000000000002,194,-73.86000000000008,-73.88000000000008,40.62000000000002
40.63000000000002,-73.85000000000008,40.64000000000002,195,-73.84000000000009,-73.86000000000008,40.62000000000002
