c_lat,c_lon,n_lat,gr_id,e_lon,w_lon,s_lat
40.63000000000002,-73.83000000000008,40.64000000000002,196,-73.82000000000009,-73.84000000000009,40.62000000000002
40.63000000000002,-73.81000000000009,40.64000000000002,197,-73.8000000000001,-73.82000000000009,40.62000000000002
40.63000000000002,-73.79000000000009,40.64000000000002,198,-73.7800000000001,-73.8000000000001,40.62000000000002
40.63000000000002,-73.7700000000001,40.64000000000002,199,-73.7600000000001,-73.7800000000001,40.62000000000002
40.65000000000002,-74.25,40.660000000000025,200,-74.24000000000001,-74.26,40.64000000000002
40.65000000000002,-74.23,40.660000000000025,201,-74.22000000000001,-74.24000000000001,40.64000000000002
40.65000000000002,-74.21000000000001,40.660000000000025,202,-74.20000000000002,-74.22000000000001,40.64000000000002
40.65000000000002,-74.19000000000001,40.660000000000025,203,-74.18000000000002,-74.20000000000002,40.64000000000002
40.65000000000002,-74.17000000000002,40.660000000000025,204,-74.16000000000003,-74.18000000000002,40.64000000000002
40.65000000000002,-74.15000000000002,40.660000000000025,205,-74.14000000000003,-74.16000000000003,40.64000000000002
40.65000000000002,-74.13000000000002,40.660000000000025,206,-74.12000000000003,-74.14000000000003,40.64000000000002
40.65000000000002,-74.11000000000003,40.660000000000025,207,-74.10000000000004,-74.12000000000003,40.64000000000002
40.65000000000002,-74.09000000000003,40.660000000000025,208,-74.08000000000004,-74.10000000000004,40.64000000000002
40.65000000000002,-74.07000000000004,40.660000000000025,209,-74.06000000000004,-74.08000000000004,40.64000000000002
40.65000000000002,-74.05000000000004,40.660000000000025,210,-74.04000000000005,-74.06000000000004,40.64000000000002
40.65000000000002,-74.03000000000004,40.660000000000025,211,-74.02000000000005,-74.04000000000005,40.64000000000002
40.65000000000002,-74.01000000000005,40.660000000000025,212,-74.00000000000006,-74.02000000000005,40.64000000000002
40.65000000000002,-73.99000000000005,40.660000000000025,213,-73.98000000000006,-74.00000000000006,40.64000000000002
40.65000000000002,-73.97000000000006,40.660000000000025,214,-73.96000000000006,-73.98000000000006,40.64000000000002
40.65000000000002,-73.95000000000006,40.660000000000025,215,-73.94000000000007,-73.96000000000006,40.64000000000002
40.65000000000002,-73.93000000000006,40.660000000000025,216,-73.92000000000007,-73.94000000000007,40.64000000000002
40.65000000000002,-73.91000000000007,40.660000000000025,217,-73.90000000000008,-73.92000000000007,40.64000000000002
40.65000000000002,-73.89000000000007,40.660000000000025,218,-73.88000000000008,-73.90000000000008,40.64000000000002
40.65000000000002,-73.87000000000008,40.660000000000025,219,-73.86000000000008,-73.88000000000008,40.64000000000002
40.65000000000002,-73.85000000000008,40.660000000000025,220,-73.84000000000009,-73.86000000000008,40.64000000000002
40.65000000000002,-73.83000000000008,40.660000000000025,221,-73.82000000000009,-73.84000000000009,40.64000000000002
40.65000000000002,-73.81000000000009,40.660000000000025,222,-73.8000000000001,-73.82000000000009,40.64000000000002
40.65000000000002,-73.79000000000009,40.660000000000025,223,-73.7800000000001,-73.8000000000001,40.64000000000002
40.65000000000002,-73.7700000000001,40.660000000000025,224,-73.7600000000001,-73.7800000000001,40.64000000000002
40.67000000000002,-74.25,40.68000000000003,225,-74.24000000000001,-74.26,40.660000000000025
40.67000000000002,-74.23,40.68000000000003,226,-74.22000000000001,-74.24000000000001,40.660000000000025
40.67000000000002,-74.21000000000001,40.68000000000003,227,-74.20000000000002,-74.22000000000001,40.660000000000025
40.67000000000002,-74.19000000000001,40.68000000000003,228,-74.18000000000002,-74.20000000000002,40.660000000000025
40.67000000000002,-74.17000000000002,40.68000000000003,229,-74.16000000000003,-74.18000000000002,40.660000000000025
40.67000000000002,-74.15000000000002,40.68000000000003,230,-74.14000000000003,-74.16000000000003,40.660000000000025
40.67000000000002,-74.13000000000002,40.68000000000003,231,-74.12000000000003,-74.14000000000003,40.660000000000025
40.67000000000002,-74.11000000000003,40.68000000000003,232,-74.10000000000004,-74.12000000000003,40.660000000000025
40.67000000000002,-74.09000000000003,40.68000000000003,233,-74.08000000000004,-74.10000000000004,40.660000000000025
40.67000000000002,-74.07000000000004,40.68000000000003,234,-74.06000000000004,-74.08000000000004,40.660000000000025
40.67000000000002,-74.05000000000004,40.68000000000003,235,-74.04000000000005,-74.06000000000004,40.660000000000025
40.67000000000002,-74.03000000000004,40.68000000000003,236,-74.02000000000005,-74.04000000000005,40.660000000000025
40.67000000000002,-74.01000000000005,40.68000000000003,237,-74.00000000000006,-74.02000000000005,40.660000000000025
40.67000000000002,-73.99000000000005,40.68000000000003,238,-73.98000000000006,-74.00000000000006,40.660000000000025
40.67000000000002,-73.97000000000006,40.68000000000003,239,-73.96000000000006,-73.98000000000006,40.660000000000025
40.67000000000002,-73.95000000000006,40.68000000000003,240,-73.94000000000007,-73.96000000000006,40.660000000000025
40.67000000000002,-73.93000000000006,40.68000000000003,241,-73.92000000000007,-73.94000000000007,40.660000000000025
40.67000000000002,-73.91000000000007,40.68000000000003,242,-73.90000000000008,-73.92000000000007,40.660000000000025
40.67000000000002,-73.89000000000007,40.68000000000003,243,-73.88000000000008,-73.90000000000008,40.660000000000025
40.67000000000002,-73.87000000000008,40.68000000000003,244,-73.86000000000008,-73.88000000000008,40.660000000000025
40.67000000000002,-73.85000000000008,40.68000000000003,245,-73.84000000000009,-73.86000000000008,40.660000000000025
40.67000000000002,-73.83000000000008,40.68000000000003,246,-73.82000000000009,-73.84000000000009,40.660000000000025
40.67000000000002,-73.81000000000009,40.68000000000003,247,-73.8000000000001,-73.82000000000009,40.660000000000025
40.67000000000002,-73.79000000000009,40.68000000000003,248,-73.7800000000001,-73.8000000000001,40.660000000000025
40.67000000000002,-73.7700000000001,40.68000000000003,249,-73.7600000000001,-73.7800000000001,40.660000000000025
40.690000000000026,-74.25,40.70000000000003,250,-74.24000000000001,-74.26,40.68000000000003
40.690000000000026,-74.23,40.70000000000003,251,-74.22000000000001,-74.24000000000001,40.68000000000003
40.690000000000026,-74.21000000000001,40.70000000000003,252,-74.20000000000002,-74.22000000000001,40.68000000000003
40.690000000000026,-74.19000000000001,40.70000000000003,253,-74.18000000000002,-74.20000000000002,40.68000000000003
40.690000000000026,-74.17000000000002,40.70000000000003,254,-74.16000000000003,-74.18000000000002,40.68000000000003
40.690000000000026,-74.15000000000002,40.70000000000003,255,-74.14000000000003,-74.16000000000003,40.68000000000003
40.690000000000026,-74.13000000000002,40.70000000000003,256,-74.12000000000003,-74.14000000000003,40.68000000000003
40.690000000000026,-74.11000000000003,40.70000000000003,257,-74.10000000000004,-74.12000000000003,40.68000000000003
40.690000000000026,-74.09000000000003,40.70000000000003,258,-74.08000000000004,-74.10000000000004,40.68000000000003
40.690000000000026,-74.07000000000004,40.70000000000003,259,-74.06000000000004,-74.08000000000004,40.68000000000003
40.690000000000026,-74.05000000000004,40.70000000000003,260,-74.04000000000005,-74.06000000000004,40.68000000000003
40.690000000000026,-74.03000000000004,40.70000000000003,261,-74.02000000000005,-74.04000000000005,40.68000000000003
40.690000000000026,-74.01000000000005,40.70000000000003,262,-74.00000000000006,-74.02000000000005,40.68000000000003
40.690000000000026,-73.99000000000005,40.70000000000003,263,-73.98000000000006,-74.00000000000006,40.68000000000003
40.690000000000026,-73.97000000000006,40.70000000000003,264,-73.96000000000006,-73.98000000000006,40.68000000000003
40.690000000000026,-73.95000000000006,40.70000000000003,265,-73.94000000000007,-73.96000000000006,40.68000000000003
40.690000000000026,-73.93000000000006,40.70000000000003,266,-73.92000000000007,-73.94000000000007,40.68000000000003
40.690000000000026,-73.91000000000007,40.70000000000003,267,-73.90000000000008,-73.92000000000007,40.68000000000003
40.690000000000026,-73.89000000000007,40.70000000000003,268,-73.88000000000008,-73.90000000000008,40.68000000000003
40.690000000000026,-73.87000000000008,40.70000000000003,269,-73.86000000000008,-73.88000000000008,40.68000000000003
40.690000000000026,-73.85000000000008,40.70000000000003,270,-73.84000000000009,-73.86000000000008,40.68000000000003
40.690000000000026,-73.83000000000008,40.70000000000003,271,-73.82000000000009,-73.84000000000009,40.68000000000003
40.690000000000026,-73.81000000000009,40.70000000000003,272,-73.8000000000001,-73.82000000000009,40.68000000000003
40.690000000000026,-73.79000000000009,40.70000000000003,273,-73.7800000000001,-73.8000000000001,40.68000000000003
40.690000000000026,-73.7700000000001,40.70000000000003,274,-73.7600000000001,-73.7800000000001,40.68000000000003
40.71000000000003,-74.25,40.720000000000034,275,-74.24000000000001,-74.26,40.70000000000003
40.71000000000003,-74.23,40.720000000000034,276,-74.22000000000001,-74.24000000000001,40.70000000000003
40.71000000000003,-74.21000000000001,40.720000000000034,277,-74.20000000000002,-74.22000000000001,40.70000000000003
40.71000000000003,-74.19000000000001,40.720000000000034,278,-74.18000000000002,-74.20000000000002,40.70000000000003
40.71000000000003,-74.17000000000002,40.720000000000034,279,-74.16000000000003,-74.18000000000002,40.70000000000003
40.71000000000003,-74.15000000000002,40.720000000000034,280,-74.14000000000003,-74.16000000000003,40.70000000000003
40.71000000000003,-74.13000000000002,40.720000000000034,281,-74.12000000000003,-74.14000000000003,40.70000000000003
40.71000000000003,-74.11000000000003,40.720000000000034,282,-74.10000000000004,-74.12000000000003,40.70000000000003
40.71000000000003,-74.09000000000003,40.720000000000034,283,-74.08000000000004,-74.10000000000004,40.70000000000003
40.71000000000003,-74.07000000000004,40.720000000000034,284,-74.06000000000004,-74.08000000000004,40.70000000000003
40.71000000000003,-74.05000000000004,40.720000000000034,285,-74.04000000000005,-74.06000000000004,40.70000000000003
40.71000000000003,-74.03000000000004,40.720000000000034,286,-74.02000000000005,-74.04000000000005,40.70000000000003
40.71000000000003,-74.01000000000005,40.720000000000034,287,-74.00000000000006,-74.02000000000005,40.70000000000003
40.71000000000003,-73.99000000000005,40.720000000000034,288,-73.98000000000006,-74.00000000000006,40.70000000000003
40.71000000000003,-73.97000000000006,40.720000000000034,289,-73.96000000000006,-73.98000000000006,40.70000000000003
40.71000000000003,-73.95000000000006,40.720000000000034,290,-73.94000000000007,-73.96000000000006,40.70000000000003
40.71000000000003,-73.93000000000006,40.720000000000034,291,-73.92000000000007,-73.94000000000007,40.70000000000003
40.71000000000003,-73.91000000000007,40.720000000000034,292,-73.90000000000008,-73.92000000000007,40.70000000000003
40.71000000000003,-73.89000000000007,40.720000000000034,293,-73.88000000000008,-73.90000000000008,40.70000000000003
40.71000000000003,-73.87000000000008,40.720000000000034,294,-73.86000000000008,-73.88000000000008,40.70000000000003
40.71000000000003,-73.85000000000008,40.720000000000034,295,-73.84000000000009,-73.86000000000008,40.70000000000003
40.71000000000003,-73.83000000000008,40.720000000000034,296,-73.82000000000009,-73.84000000000009,40.70000000000003
40.71000000000003,-73.81000000000009,40.720000000000034,297,-73.8000000000001,-73.82000000000009,40.70000000000003
40.71000000000003,-73.79000000000009,40.720000000000034,298,-73.7800000000001,-73.8000000000001,40.70000000000003
40.71000000000003,-73.7700000000001,40.720000000000034,299,-73.7600000000001,-73.7800000000001,40.70000000000003
40.73000000000003,-74.25,40.74000000000004,300,-74.24000000000001,-74.26,40.720000000000034
40.73000000000003,-74.23,40.74000000000004,301,-74.22000000000001,-74.24000000000001,40.720000000000034
40.73000000000003,-74.21000000000001,40.74000000000004,302,-74.20000000000002,-74.22000000000001,40.720000000000034
40.73000000000003,-74.19000000000001,40.74000000000004,303,-74.18000000000002,-74.20000000000002,40.720000000000034
40.73000000000003,-74.17000000000002,40.74000000000004,304,-74.16000000000003,-74.18000000000002,40.720000000000034
40.73000000000003,-74.15000000000002,40.74000000000004,305,-74.14000000000003,-74.16000000000003,40.720000000000034
40.73000000000003,-74.13000000000002,40.74000000000004,306,-74.12000000000003,-74.14000000000003,40.720000000000034
40.73000000000003,-74.11000000000003,40.74000000000004,307,-74.10000000000004,-74.12000000000003,40.720000000000034
40.73000000000003,-74.09000000000003,40.74000000000004,308,-74.08000000000004,-74.10000000000004,40.720000000000034
40.73000000000003,-74.07000000000004,40.74000000000004,309,-74.06000000000004,-74.08000000000004,40.720000000000034
40.73000000000003,-74.05000000000004,40.74000000000004,310,-74.04000000000005,-74.06000000000004,40.720000000000034
40.73000000000003,-74.03000000000004,40.74000000000004,311,-74.02000000000005,-74.04000000000005,40.720000000000034
40.73000000000003,-74.01000000000005,40.74000000000004,312,-74.00000000000006,-74.02000000000005,40.720000000000034
40.73000000000003,-73.99000000000005,40.74000000000004,313,-73.98000000000006,-74.00000000000006,40.720000000000034
40.73000000000003,-73.97000000000006,40.74000000000004,314,-73.96000000000006,-73.98000000000006,40.720000000000034
40.73000000000003,-73.95000000000006,40.74000000000004,315,-73.94000000000007,-73.96000000000006,40.720000000000034
40.73000000000003,-73.93000000000006,40.74000000000004,316,-73.92000000000007,-73.94000000000007,40.720000000000034
40.73000000000003,-73.91000000000007,40.74000000000004,317,-73.90000000000008,-73.92000000000007,40.720000000000034
40.73000000000003,-73.89000000000007,40.74000000000004,318,-73.88000000000008,-73.90000000000008,40.720000000000034
40.73000000000003,-73.87000000000008,40.74000000000004,319,-73.86000000000008,-73.88000000000008,40.720000000000034
40.73000000000003,-73.85000000000008,40.74000000000004,320,-73.84000000000009,-73.86000000000008,40.720000000000034
40.73000000000003,-73.83000000000008,40.74000000000004,321,-73.82000000000009,-73.84000000000009,40.720000000000034
40.73000000000003,-73.81000000000009,40.74000000000004,322,-73.8000000000001,-73.82000000000009,40.720000000000034
40.73000000000003,-73.79000000000009,40.74000000000004,323,-73.7800000000001,-73.8000000000001,40.720000000000034
40.73000000000003,-73.7700000000001,40.74000000000004,324,-73.7600000000001,-73.7800000000001,40.720000000000034
40.750000000000036,-74.25,40.76000000000004,325,-74.24000000000001,-74.26,40.74000000000004
40.750000000000036,-74.23,40.76000000000004,326,-74.22000000000001,-74.24000000000001,40.74000000000004
40.750000000000036,-74.21000000000001,40.76000000000004,327,-74.20000000000002,-74.22000000000001,40.74000000000004
40.750000000000036,-74.19000000000001,40.76000000000004,328,-74.18000000000002,-74.20000000000002,40.74000000000004
40.750000000000036,-74.17000000000002,40.76000000000004,329,-74.16000000000003,-74.18000000000002,40.74000000000004
40.750000000000036,-74.15000000000002,40.76000000000004,330,-74.14000000000003,-74.16000000000003,40.74000000000004
40.750000000000036,-74.13000000000002,40.76000000000004,331,-74.12000000000003,-74.14000000000003,40.74000000000004
40.750000000000036,-74.11000000000003,40.76000000000004,332,-74.10000000000004,-74.12000000000003,40.74000000000004
40.750000000000036,-74.09000000000003,40.76000000000004,333,-74.08000000000004,-74.10000000000004,40.74000000000004
40.750000000000036,-74.07000000000004,40.76000000000004,334,-74.06000000000004,-74.08000000000004,40.74000000000004
40.750000000000036,-74.05000000000004,40.76000000000004,335,-74.04000000000005,-74.06000000000004,40.74000000000004
40.750000000000036,-74.03000000000004,40.76000000000004,336,-74.02000000000005,-74.04000000000005,40.74000000000004
40.750000000000036,-74.01000000000005,40.76000000000004,337,-74.00000000000006,-74.02000000000005,40.74000000000004
40.750000000000036,-73.99000000000005,40.76000000000004,338,-73.98000000000006,-74.00000000000006,40.74000000000004
40.750000000000036,-73.97000000000006,40.76000000000004,339,-73.96000000000006,-73.98000000000006,40.74000000000004
40.750000000000036,-73.95000000000006,40.76000000000004,340,-73.94000000000007,-73.96000000000006,40.74000000000004
40.750000000000036,-73.93000000000006,40.76000000000004,341,-73.92000000000007,-73.94000000000007,40.74000000000004
40.750000000000036,-73.91000000000007,40.76000000000004,342,-73.90000000000008,-73.92000000000007,40.74000000000004
40.750000000000036,-73.89000000000007,40.76000000000004,343,-73.88000000000008,-73.90000000000008,40.74000000000004
40.750000000000036,-73.87000000000008,40.76000000000004,344,-73.86000000000008,-73.88000000000008,40.74000000000004
40.750000000000036,-73.85000000000008,40.76000000000004,345,-73.84000000000009,-73.86000000000008,40.74000000000004
40.750000000000036,-73.83000000000008,40.76000000000004,346,-73.82000000000009,-73.84000000000009,40.74000000000004
40.750000000000036,-73.81000000000009,40.76000000000004,347,-73.8000000000001,-73.82000000000009,40.74000000000004
40.750000000000036,-73.79000000000009,40.76000000000004,348,-73.7800000000001,-73.8000000000001,40.74000000000004
40.750000000000036,-73.7700000000001,40.76000000000004,349,-73.7600000000001,-73.7800000000001,40.74000000000004
40.77000000000004,-74.25,40.780000000000044,350,-74.24000000000001,-74.26,40.76000000000004
40.77000000000004,-74.23,40.780000000000044,351,-74.22000000000001,-74.24000000000001,40.76000000000004
40.77000000000004,-74.21000000000001,40.780000000000044,352,-74.20000000000002,-74.22000000000001,40.76000000000004
40.77000000000004,-74.19000000000001,40.780000000000044,353,-74.18000000000002,-74.20000000000002,40.76000000000004
40.77000000000004,-74.17000000000002,40.780000000000044,354,-74.16000000000003,-74.18000000000002,40.76000000000004
40.77000000000004,-74.15000000000002,40.780000000000044,355,-74.14000000000003,-74.16000000000003,40.76000000000004
40.77000000000004,-74.13000000000002,40.780000000000044,356,-74.12000000000003,-74.14000000000003,40.76000000000004
40.77000000000004,-74.11000000000003,40.780000000000044,357,-74.10000000000004,-74.12000000000003,40.76000000000004
40.77000000000004,-74.09000000000003,40.780000000000044,358,-74.08000000000004,-74.10000000000004,40.76000000000004
40.77000000000004,-74.07000000000004,40.780000000000044,359,-74.06000000000004,-74.08000000000004,40.76000000000004
40.77000000000004,-74.05000000000004,40.780000000000044,360,-74.04000000000005,-74.06000000000004,40.76000000000004
40.77000000000004,-74.03000000000004,40.780000000000044,361,-74.02000000000005,-74.04000000000005,40.76000000000004
40.77000000000004,-74.01000000000005,40.780000000000044,362,-74.00000000000006,-74.02000000000005,40.76000000000004
40.77000000000004,-73.99000000000005,40.780000000000044,363,-73.98000000000006,-74.00000000000006,40.76000000000004
40.77000000000004,-73.97000000000006,40.780000000000044,364,-73.96000000000006,-73.98000000000006,40.76000000000004
40.77000000000004,-73.95000000000006,40.780000000000044,365,-73.94000000000007,-73.96000000000006,40.76000000000004
40.77000000000004,-73.93000000000006,40.780000000000044,366,-73.92000000000007,-73.94000000000007,40.76000000000004
40.77000000000004,-73.91000000000007,40.780000000000044,367,-73.90000000000008,-73.92000000000007,40.76000000000004
40.77000000000004,-73.89000000000007,40.780000000000044,368,-73.88000000000008,-73.90000000000008,40.76000000000004
40.77000000000004,-73.87000000000008,40.780000000000044,369,-73.86000000000008,-73.88000000000008,40.76000000000004
40.77000000000004,-73.85000000000008,40.780000000000044,370,-73.84000000000009,-73.86000000000008,40.76000000000004
40.77000000000004,-73.83000000000008,40.780000000000044,371,-73.82000000000009,-73.84000000000009,40.76000000000004
